# All infantry equipment

		breakthrough = 6
		#hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 3
		ap_attack = 1
		air_attack = 0
	}


	M16_1 = {
		year = 1936
		parent = M16_0
		archetype = infantry_equipment
	
		priority = 10
		visual_level = 25
		reliability = 0.7
		
		#Defensive Abilities
		defense = 17
		breakthrough = 7.5

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 3.5
		ap_attack = 4
		air_attack = 0
		can_be_produced = {
			OR = {
				original_tag = USR
				has_country_flag = USA_friend
			}
		}
		build_cost_ic = 0.55
		resources = {
			steel = 2
		}
	}

	M16_2 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = M16_1
		priority = 10
		visual_level = 20

		#Defensive Abilities
		defense = 20
		breakthrough = 11.5
		build_cost_ic = 1.10
		reliability = 0.8
		#Offensive Abilities
		soft_attack = 9
		hard_attack = 6.5
		ap_attack = 4
		air_attack = 0
		can_be_produced = {
			OR = {
				original_tag = USR
				has_country_flag = USA_friend
			}
		}
		resources = {
			steel = 2
		}
		
	}


	M16_3 = {
		year = 1936
		can_be_produced = {
			OR = {
				original_tag = USR
				has_country_flag = USA_friend
			}
		}
		archetype = infantry_equipment
		parent = M16_2
		priority = 10
		visual_level = 2

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
		resources = {
			steel = 3
		}
	}



##### FAMAS

	FAMAS_0 = {
		year = 1918
		parent = waterpipe_rifle
		archetype = infantry_equipment
		#active = yes
		priority = 05
		visual_level = 3
		
		#Misc Abilities
		reliability = 0.85
		build_cost_ic = 0.55
		maximum_speed = 4

		#Defensive Abilities
		defense = 16
		breakthrough = 5.5
		#hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		

	}


	FAMAS_1 = {
		year = 1936
		parent = FAMAS_0
		archetype = infantry_equipment
	
		priority = 10
		visual_level = 4
		reliability = 0.85
		#Defensive Abilities
		defense = 16
		breakthrough = 5.5

		#Offensive Abilities
		soft_attack = 6.5
		hard_attack = 3.5
		ap_attack = 4
		air_attack = 0
		
		build_cost_ic = 0.50
				can_be_produced = {
			OR = {
				original_tag = FRN
				has_country_flag = FRN_friend
			}
		}
		resources = {
			steel = 2
		}
	}

	FAMAS_2 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = FAMAS_1
		priority = 10
		visual_level = 40
		reliability = 0.85
		#Defensive Abilities
		defense = 18
		breakthrough = 12

		#Offensive Abilities
		soft_attack = 8.5
		hard_attack = 6.5
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.9
				can_be_produced = {
			OR = {
				original_tag = FRN
				has_country_flag = FRN_friend
			}
		}
		resources = {
			steel = 2
		}
	}


	FAMAS_3 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = FAMAS_2
		priority = 10
		visual_level = 3

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
				can_be_produced = {
			OR = {
				original_tag = FRN
				has_country_flag = FRN_friend
			}
		}
		resources = {
			steel = 3
		}
	}














##################################




	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		#active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
		
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
}
